Layers : 10
Epoch : 1
FWD ID : 1
Object: FWD_Output_Cache1: 139919645806592, 150000 
FWD ID : 2
Object: FWD_Output_Cache2: 139904287760384, 800000 
FWD ID : 3
Object: FWD_Output_Cache3: 139907564564480, 800000 
FWD ID : 4
Object: FWD_Output_Cache4: 139907564564480, 800000 
Object: FWD_Output_Cache5: 139901830152192, 400000 
FWD ID : 5
Object: FWD_Output_Cache6: 139903468556288, 200000 
Object: FWD_Output_Cache7: 94263324884992, 36 
Object: FWD_Output_Cache8: 139901010948096, 200000 
Object: FWD_Output_Cache9: 139900191744000, 200000 
Object: FWD_Output_Cache10: 139900191744000, 200000 
Object: FWD_Output_Cache11: 94263325032448, 36 
Object: FWD_Output_Cache12: 139899372539904, 200000 
Object: FWD_Output_Cache13: 139898553335808, 200000 
Object: FWD_Output_Cache14: 139898553335808, 200000 
Object: FWD_Output_Cache15: 94263325179904, 36 
Object: FWD_Output_Cache16: 139897734131712, 200000 
Object: FWD_Output_Cache17: 139896914927616, 200000 
Object: FWD_Output_Cache18: 139896914927616, 200000 
Object: FWD_Output_Cache19: 94263325327360, 36 
Object: FWD_Output_Cache20: 139896095723520, 200000 
Object: FWD_Output_Cache21: 139895276519424, 200000 
Object: FWD_Output_Cache22: 139895276519424, 200000 
Object: FWD_Output_Cache23: 94263325474816, 36 
Object: FWD_Output_Cache24: 139894457315328, 200000 
Object: FWD_Output_Cache25: 139893638111232, 200000 
Object: FWD_Output_Cache26: 139893638111232, 200000 
Object: FWD_Output_Cache27: 94263325622272, 36 
Object: FWD_Output_Cache28: 139892818907136, 200000 
Object: FWD_Output_Cache29: 139891999703040, 200000 
FWD ID : 6
Object: FWD_Output_Cache30: 139891999703040, 200000 
Object: FWD_Output_Cache31: 94263325769728, 72 
Object: FWD_Output_Cache32: 139891590098944, 100000 
Object: FWD_Output_Cache33: 139891180494848, 100000 
Object: FWD_Output_Cache34: 139891180494848, 100000 
Object: FWD_Output_Cache35: 94263326064640, 144 
Object: FWD_Output_Cache36: 139890770890752, 100000 
Object: FWD_Output_Cache37: 139891999703040, 200000 
Object: FWD_Output_Cache38: 139889951682560, 100000 
Object: FWD_Output_Cache39: 139890361286656, 100000 
Object: FWD_Output_Cache40: 139890361286656, 100000 
Object: FWD_Output_Cache41: 94263326654464, 144 
Object: FWD_Output_Cache42: 139889542078464, 100000 
Object: FWD_Output_Cache43: 139889132474368, 100000 
Object: FWD_Output_Cache44: 139889132474368, 100000 
Object: FWD_Output_Cache45: 94263327244288, 144 
Object: FWD_Output_Cache46: 139888722870272, 100000 
Object: FWD_Output_Cache47: 139888313266176, 100000 
Object: FWD_Output_Cache48: 139888313266176, 100000 
Object: FWD_Output_Cache49: 94263327834112, 144 
Object: FWD_Output_Cache50: 139887903662080, 100000 
Object: FWD_Output_Cache51: 139887494057984, 100000 
Object: FWD_Output_Cache52: 139887494057984, 100000 
Object: FWD_Output_Cache53: 94263328423936, 144 
Object: FWD_Output_Cache54: 139887084453888, 100000 
Object: FWD_Output_Cache55: 139886674849792, 100000 
Object: FWD_Output_Cache56: 139886674849792, 100000 
Object: FWD_Output_Cache57: 94263329013760, 144 
Object: FWD_Output_Cache58: 139886265245696, 100000 
Object: FWD_Output_Cache59: 139885855641600, 100000 
Object: FWD_Output_Cache60: 139885855641600, 100000 
Object: FWD_Output_Cache61: 94263329603584, 144 
